2020-01-27 00:01:00.871 [34mINFO [0;39m [35m892 [0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptorTest[0;39m : Starting AccountInterceptorTest on hyunui-MacBook-Pro-2.local with PID 8635 (started by hyunzzang in /Users/hyunzzang/Documents/GitHub/homeFinancialService)
2020-01-27 01:06:30.562 [39mDEBUG[0;39m [35m4813[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn2: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:30.562 [39mDEBUG[0;39m [35m4813[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn3: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:30.563 [39mDEBUG[0;39m [35m4814[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn4: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:30.563 [39mDEBUG[0;39m [35m4814[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn5: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:30.564 [39mDEBUG[0;39m [35m4815[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn6: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:30.565 [39mDEBUG[0;39m [35m4816[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn7: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:30.565 [39mDEBUG[0;39m [35m4816[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn8: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:30.566 [39mDEBUG[0;39m [35m4817[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn9: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:30.566 [39mDEBUG[0;39m [35m4817[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn10: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:06:30.566 [39mDEBUG[0;39m [35m4817[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - After adding stats (total=10, active=0, idle=10, waiting=0)
2020-01-27 01:06:30.626 [34mINFO [0;39m [35m4877[0;39m --- [ main ] [36mo.h.j.i.u.LogHelper[0;39m : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-01-27 01:06:30.687 [34mINFO [0;39m [35m4938[0;39m --- [ main ] [36mo.hibernate.Version[0;39m : HHH000412: Hibernate Core {5.4.10.Final}
2020-01-27 01:06:30.721 [34mINFO [0;39m [35m4972[0;39m --- [ main ] [36mo.h.a.common.Version[0;39m : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-01-27 01:06:30.823 [34mINFO [0;39m [35m5074[0;39m --- [ main ] [36mo.h.dialect.Dialect[0;39m : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-01-27 01:06:31.384 [39mDEBUG[0;39m [35m5635[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : alter table house_fund drop constraint if exists UK6pd0iialqh6b5juic87ecwx2c
2020-01-27 01:06:31.388 [39mDEBUG[0;39m [35m5639[0;39m --- [ main ] [36morg.hibernate.SQL[0;39m : alter table house_fund add constraint UK6pd0iialqh6b5juic87ecwx2c unique (year, month, inst_id)
2020-01-27 01:06:31.481 [34mINFO [0;39m [35m5732[0;39m --- [ main ] [36mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-01-27 01:06:31.489 [34mINFO [0;39m [35m5740[0;39m --- [ main ] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-27 01:06:32.047 [31mWARN [0;39m [35m6298[0;39m --- [ main ] [36mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-27 01:06:32.254 [34mINFO [0;39m [35m6505[0;39m --- [ main ] [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m : Initializing ExecutorService 'applicationTaskExecutor'
2020-01-27 01:06:32.503 [34mINFO [0;39m [35m6754[0;39m --- [ main ] [36mo.a.c.c.C.[.[.[/][0;39m : Initializing Spring TestDispatcherServlet ''
2020-01-27 01:06:32.504 [34mINFO [0;39m [35m6755[0;39m --- [ main ] [36mo.s.t.w.s.TestDispatcherServlet[0;39m : Initializing Servlet ''
2020-01-27 01:06:32.516 [34mINFO [0;39m [35m6767[0;39m --- [ main ] [36mo.s.t.w.s.TestDispatcherServlet[0;39m : Completed initialization in 12 ms
2020-01-27 01:06:32.549 [34mINFO [0;39m [35m6800[0;39m --- [ main ] [36mo.a.c.h.Http11NioProtocol[0;39m : Starting ProtocolHandler ["http-nio-auto-1"]
2020-01-27 01:06:32.591 [34mINFO [0;39m [35m6842[0;39m --- [ main ] [36mo.s.b.w.e.t.TomcatWebServer[0;39m : Tomcat started on port(s): 59255 (http) with context path ''
2020-01-27 01:06:32.595 [34mINFO [0;39m [35m6846[0;39m --- [ main ] [36mc.h.f.h.i.c.InstitutionControllerTest[0;39m : Started InstitutionControllerTest in 6.405 seconds (JVM running for 7.128)
2020-01-27 01:06:32.757 [34mINFO [0;39m [35m7008[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : [postHandle][org.springframework.mock.web.MockHttpServletRequest@536f389]
2020-01-27 01:06:32.757 [34mINFO [0;39m [35m7008[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : :: authenticate ::
2020-01-27 01:06:32.757 [39mDEBUG[0;39m [35m7008[0;39m --- [ main ] [36mc.h.f.h.a.i.AccountInterceptor[0;39m : Auth header : eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZXN0SWQiLCJpZCI6InVzZXIiLCJpYXQiOjE1ODAwNTQ3OTJ9.TP_6YA28-BlRQ3kURKwU7r0WLeNyM36xPwumwwbNMxQ
2020-01-27 01:06:32.838 [39mDEBUG[0;39m [35m7089[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $
2020-01-27 01:06:32.842 [39mDEBUG[0;39m [35m7093[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $[0]['name']
2020-01-27 01:06:32.843 [39mDEBUG[0;39m [35m7094[0;39m --- [ main ] [36mc.j.j.i.p.CompiledPath[0;39m : Evaluating path: $[1]['name']
2020-01-27 01:06:32.851 [34mINFO [0;39m [35m7102[0;39m --- [ SpringContextShutdownHook ] [36mo.s.s.c.ThreadPoolTaskExecutor[0;39m : Shutting down ExecutorService 'applicationTaskExecutor'
2020-01-27 01:06:32.852 [34mINFO [0;39m [35m7103[0;39m --- [ SpringContextShutdownHook ] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-01-27 01:06:32.854 [34mINFO [0;39m [35m7105[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Shutdown initiated...
2020-01-27 01:06:32.855 [39mDEBUG[0;39m [35m7106[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Before shutdown stats (total=10, active=0, idle=10, waiting=0)
2020-01-27 01:06:32.856 [39mDEBUG[0;39m [35m7107[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn1: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:32.857 [39mDEBUG[0;39m [35m7108[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn2: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:32.857 [39mDEBUG[0;39m [35m7108[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn3: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:32.858 [39mDEBUG[0;39m [35m7109[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn4: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:32.858 [39mDEBUG[0;39m [35m7109[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn5: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:32.858 [39mDEBUG[0;39m [35m7109[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn6: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:32.858 [39mDEBUG[0;39m [35m7109[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn7: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:32.859 [39mDEBUG[0;39m [35m7110[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn8: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:32.859 [39mDEBUG[0;39m [35m7110[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn9: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:32.859 [39mDEBUG[0;39m [35m7110[0;39m --- [ HikariPool-1 connection closer ] [36mc.z.h.pool.PoolBase[0;39m : HikariPool-1 - Closing connection conn10: url=jdbc:h2:file:./home_fina_db user=HOME: (connection evicted)
2020-01-27 01:06:33.051 [39mDEBUG[0;39m [35m7302[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - After shutdown stats (total=0, active=0, idle=0, waiting=0)
2020-01-27 01:06:33.051 [34mINFO [0;39m [35m7302[0;39m --- [ SpringContextShutdownHook ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Shutdown completed.
2020-01-27 01:10:28.573 [34mINFO [0;39m [35m755 [0;39m --- [ main ] [36mc.h.f.h.HouseFinancialServiceApplication[0;39m : Starting HouseFinancialServiceApplication on hyunui-MacBook-Pro-2.local with PID 10030 (/Users/hyunzzang/Documents/GitHub/homeFinancialService/target/classes started by hyunzzang in /Users/hyunzzang/Documents/GitHub/homeFinancialService)
2020-01-27 01:10:28.575 [39mDEBUG[0;39m [35m757 [0;39m --- [ main ] [36mc.h.f.h.HouseFinancialServiceApplication[0;39m : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-01-27 01:10:28.576 [34mINFO [0;39m [35m758 [0;39m --- [ main ] [36mc.h.f.h.HouseFinancialServiceApplication[0;39m : No active profile set, falling back to default profiles: default
2020-01-27 01:10:29.270 [34mINFO [0;39m [35m1452[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-01-27 01:10:29.359 [34mINFO [0;39m [35m1541[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m : Finished Spring Data repository scanning in 77ms. Found 3 JPA repository interfaces.
2020-01-27 01:10:29.718 [34mINFO [0;39m [35m1900[0;39m --- [ main ] [36mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-27 01:10:29.982 [34mINFO [0;39m [35m2164[0;39m --- [ main ] [36mo.s.b.w.e.t.TomcatWebServer[0;39m : Tomcat initialized with port(s): 8080 (http)
2020-01-27 01:10:29.994 [34mINFO [0;39m [35m2176[0;39m --- [ main ] [36mo.a.c.h.Http11NioProtocol[0;39m : Initializing ProtocolHandler ["http-nio-8080"]
2020-01-27 01:10:29.994 [34mINFO [0;39m [35m2176[0;39m --- [ main ] [36mo.a.c.c.StandardService[0;39m : Starting service [Tomcat]
2020-01-27 01:10:29.995 [34mINFO [0;39m [35m2177[0;39m --- [ main ] [36mo.a.c.c.StandardEngine[0;39m : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-01-27 01:10:30.087 [34mINFO [0;39m [35m2269[0;39m --- [ main ] [36mo.a.c.c.C.[.[.[/][0;39m : Initializing Spring embedded WebApplicationContext
2020-01-27 01:10:30.088 [34mINFO [0;39m [35m2270[0;39m --- [ main ] [36mo.s.w.c.ContextLoader[0;39m : Root WebApplicationContext: initialization completed in 1472 ms
2020-01-27 01:10:30.110 [39mDEBUG[0;39m [35m2292[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : Driver class org.h2.Driver found in Thread context class loader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@2c13da15

2020-01-27 01:10:30.129 [39mDEBUG[0;39m [35m2311[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : HikariPool-1 - configuration:
2020-01-27 01:10:30.131 [39mDEBUG[0;39m [35m2313[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : allowPoolSuspension.............false
2020-01-27 01:10:30.131 [39mDEBUG[0;39m [35m2313[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : autoCommit......................true
2020-01-27 01:10:30.131 [39mDEBUG[0;39m [35m2313[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : catalog.........................none
2020-01-27 01:10:30.131 [39mDEBUG[0;39m [35m2313[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : connectionInitSql...............none
2020-01-27 01:10:30.131 [39mDEBUG[0;39m [35m2313[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : connectionTestQuery.............none
2020-01-27 01:10:30.131 [39mDEBUG[0;39m [35m2313[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : connectionTimeout...............30000
2020-01-27 01:10:30.131 [39mDEBUG[0;39m [35m2313[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSource......................none
2020-01-27 01:10:30.131 [39mDEBUG[0;39m [35m2313[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSourceClassName.............none
2020-01-27 01:10:30.132 [39mDEBUG[0;39m [35m2314[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSourceJNDI..................none
2020-01-27 01:10:30.132 [39mDEBUG[0;39m [35m2314[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : dataSourceProperties............{password=<masked>}
2020-01-27 01:10:30.132 [39mDEBUG[0;39m [35m2314[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : driverClassName................."org.h2.Driver"
2020-01-27 01:10:30.132 [39mDEBUG[0;39m [35m2314[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : healthCheckProperties...........{}
2020-01-27 01:10:30.132 [39mDEBUG[0;39m [35m2314[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : healthCheckRegistry.............none
2020-01-27 01:10:30.133 [39mDEBUG[0;39m [35m2315[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : idleTimeout.....................600000
2020-01-27 01:10:30.133 [39mDEBUG[0;39m [35m2315[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : initializationFailTimeout.......1
2020-01-27 01:10:30.133 [39mDEBUG[0;39m [35m2315[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : isolateInternalQueries..........false
2020-01-27 01:10:30.133 [39mDEBUG[0;39m [35m2315[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : jdbcUrl.........................jdbc:h2:file:./home_fina_db;AUTO_SERVER=TRUE
2020-01-27 01:10:30.133 [39mDEBUG[0;39m [35m2315[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : leakDetectionThreshold..........0
2020-01-27 01:10:30.133 [39mDEBUG[0;39m [35m2315[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : maxLifetime.....................1800000
2020-01-27 01:10:30.133 [39mDEBUG[0;39m [35m2315[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : maximumPoolSize.................10
2020-01-27 01:10:30.133 [39mDEBUG[0;39m [35m2315[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : metricRegistry..................none
2020-01-27 01:10:30.134 [39mDEBUG[0;39m [35m2316[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : metricsTrackerFactory...........none
2020-01-27 01:10:30.134 [39mDEBUG[0;39m [35m2316[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : minimumIdle.....................10
2020-01-27 01:10:30.134 [39mDEBUG[0;39m [35m2316[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : password........................<masked>
2020-01-27 01:10:30.134 [39mDEBUG[0;39m [35m2316[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : poolName........................"HikariPool-1"
2020-01-27 01:10:30.134 [39mDEBUG[0;39m [35m2316[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : readOnly........................false
2020-01-27 01:10:30.134 [39mDEBUG[0;39m [35m2316[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : registerMbeans..................false
2020-01-27 01:10:30.134 [39mDEBUG[0;39m [35m2316[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : scheduledExecutor...............none
2020-01-27 01:10:30.134 [39mDEBUG[0;39m [35m2316[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : schema..........................none
2020-01-27 01:10:30.135 [39mDEBUG[0;39m [35m2317[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : threadFactory...................internal
2020-01-27 01:10:30.135 [39mDEBUG[0;39m [35m2317[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : transactionIsolation............default
2020-01-27 01:10:30.135 [39mDEBUG[0;39m [35m2317[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : username........................"home"
2020-01-27 01:10:30.135 [39mDEBUG[0;39m [35m2317[0;39m --- [ main ] [36mc.z.h.HikariConfig[0;39m : validationTimeout...............5000
2020-01-27 01:10:30.135 [34mINFO [0;39m [35m2317[0;39m --- [ main ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Starting...
2020-01-27 01:10:32.410 [39mDEBUG[0;39m [35m4592[0;39m --- [ main ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn1: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:10:32.412 [34mINFO [0;39m [35m4594[0;39m --- [ main ] [36mc.z.h.HikariDataSource[0;39m : HikariPool-1 - Start completed.
2020-01-27 01:10:32.419 [34mINFO [0;39m [35m4601[0;39m --- [ main ] [36mo.s.b.a.h.H2ConsoleAutoConfiguration[0;39m : H2 console available at '/house_fina_db'. Database available at 'jdbc:h2:file:./home_fina_db'
2020-01-27 01:10:32.516 [39mDEBUG[0;39m [35m4698[0;39m --- [ HikariPool-1 housekeeper ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Pool stats (total=1, active=0, idle=1, waiting=0)
2020-01-27 01:10:32.519 [39mDEBUG[0;39m [35m4701[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn2: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:10:32.519 [39mDEBUG[0;39m [35m4701[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn3: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:10:32.520 [39mDEBUG[0;39m [35m4702[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn4: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:10:32.520 [39mDEBUG[0;39m [35m4702[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn5: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:10:32.521 [39mDEBUG[0;39m [35m4703[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn6: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:10:32.522 [39mDEBUG[0;39m [35m4704[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn7: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:10:32.522 [39mDEBUG[0;39m [35m4704[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn8: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:10:32.523 [39mDEBUG[0;39m [35m4705[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn9: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:10:32.523 [39mDEBUG[0;39m [35m4705[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - Added connection conn10: url=jdbc:h2:file:./home_fina_db user=HOME
2020-01-27 01:10:32.523 [39mDEBUG[0;39m [35m4705[0;39m --- [ HikariPool-1 connection adder ] [36mc.z.h.p.HikariPool[0;39m : HikariPool-1 - After adding stats (total=10, active=0, idle=10, waiting=0)
2020-01-27 01:10:32.530 [34mINFO [0;39m [35m4712[0;39m --- [ main ] [36mo.h.j.i.u.LogHelper[0;39m : HHH000204: Processing PersistenceUnitInfo [name: default]
